Ri_MOBIL;Ri_TEXACO ;Ri_IBM ;Ri_DATGEN ;Ri_TANDY;Ri_GERBER ;Ri_GENMIL ;RF_FREE ;RM_MARKET 
-0.046;-0.054;-0.029;-0.084;-0.075;-0.048;-0.099;0.00487;-0.045
-0.017;-0.01;-0.043;-0.097;-0.004;0.16;0.018;0.00494;0.01
0.049;0.015;-0.063;0.063;0.124;-0.036;-0.023;0.00526;0.05
0.077;0;0.13;0.179;0.055;0.004;0.046;0.00491;0.063
-0.011;-0.029;-0.018;0.052;0.176;0.046;0.063;0.00513;0.067
-0.043;-0.025;-0.004;-0.023;-0.014;0.028;0.008;0.00527;0.007
0.028;0.042;0.092;0.143;0.194;-0.012;0.075;0.00528;0.071
0.056;0;0.049;0.026;0.222;-0.079;-0.051;0.00607;0.079
0.064;0.01;-0.051;-0.031;-0.1;0.104;-0.012;0.00645;0.002
-0.069;-0.066;-0.046;-0.085;-0.206;-0.138;-0.032;0.00685;-0.189
0.037;0.055;0.031;0.044;0.086;0.078;0.009;0.00719;0.084
0.041;0;0.108;0.034;0.085;-0.086;0.022;0.0069;0.015
0.061;0.037;0.034;-0.008;-0.046;0.042;-0.032;0.00761;0.058
-0.002;-0.01;-0.017;-0.015;-0.135;-0.023;-0.079;0.00761;0.011
0.029;0.068;0.052;0.171;0.122;0.065;-0.043;0.00769;0.123
0.079;0.059;-0.004;0.009;-0.094;-0.088;0.022;0.00764;0.026
-0.086;-0.04;-0.022;-0.045;-0.148;-0.023;0.035;0.00772;0.014
0.088;0.083;-0.035;0.019;0.096;0.095;-0.043;0.00715;0.075
0.018;0.032;-0.049;-0.059;0.006;-0.096;-0.013;0.00728;-0.013
0.111;0.041;0.016;0.078;0.25;0.148;0.138;0.00789;0.095
0.18;0.03;-0.032;-0.031;-0.005;-0.009;-0.032;0.00802;0.039
-0.031;-0.053;-0.079;-0.246;-0.037;-0.09;-0.067;0.00913;-0.097
0.051;0.067;0.06;0.062;0.17;-0.014;0.005;0.00819;0.116
0.063;-0.029;-0.013;0.021;0.037;-0.036;0.005;0.00747;0.086
0.075;0.229;0.066;0.157;0.032;0.048;0.003;0.00883;0.124
0.366;0.161;-0.062;0.043;0.143;-0.004;-0.096;0.01073;0.112
-0.176;-0.179;-0.122;-0.094;-0.105;-0.237;0.011;0.01181;-0.243
0.119;0.082;-0.016;0.027;-0.038;0.027;0.059;0.00753;0.08
0.003;0.007;0.025;-0.043;0.256;0.233;0.18;0.0063;0.062
-0.024;0.032;0.061;0.108;0.041;0.011;-0.013;0.00503;0.086
0.054;0.003;0.111;0.212;0.446;0.005;0.012;0.00602;0.065
-0.059;0.031;0.017;0.058;0.167;-0.008;0.018;0.00731;0.025
0.007;-0.037;-0.021;-0.136;0.157;0.066;-0.013;0.0086;0.015
0.059;0.087;0.039;0.007;-0.015;0.026;-0.073;0.00895;0.006
0.193;0.399;0.035;0;0.212;0.023;-0.03;0.01137;0.092
-0.081;-0.109;-0.004;-0.098;0.022;0.07;0.102;0.00977;-0.056
-0.082;-0.145;-0.052;-0.231;-0.139;0.056;0.079;0.01092;-0.014
-0.067;-0.012;0.011;-0.072;0.082;-0.02;0.013;0.01096;-0.009
-0.042;-0.063;-0.029;0.184;0.299;0.023;0.146;0.01025;0.067
-0.025;-0.003;-0.06;0.088;0.092;0.031;0.019;0.01084;-0.008
-0.092;-0.055;0.017;0.112;0.136;0.008;0.03;0.01255;0.064
0.053;0.025;-0.015;-0.178;-0.167;0.066;0.094;0.01128;-0.003
0.021;0.045;-0.03;0.007;0.032;0.021;-0.045;0.01154;-0.033
-0.057;0.003;-0.002;-0.191;-0.063;0.031;-0.031;0.01169;-0.031
-0.106;-0.093;-0.018;0.089;-0.008;0;0.036;0.01054;-0.164
0.025;0.008;-0.048;0.094;0.241;-0.012;0.067;0.01003;0.062
0.038;0.065;0.075;0.093;-0.037;0.011;-0.03;0.00816;0.069
-0.09;-0.047;0.044;-0.083;-0.046;-0.077;-0.024;0.0074;-0.039
-0.016;-0.045;0.119;-0.002;0.059;-0.004;-0.03;0.00949;-0.079
-0.016;-0.004;-0.014;-0.152;-0.101;-0.111;0.098;0.00946;-0.101
-0.038;-0.029;-0.034;-0.302;-0.051;0.136;0.02;0.01067;-0.028
-0.011;-0.008;0.075;0.047;0.053;0.044;0.076;0.00972;0.041
0.092;0.034;-0.029;-0.18;-0.163;0.043;-0.027;0.00908;0.003
-0.038;-0.017;-0.014;-0.06;0.023;-0.033;0.05;0.00914;-0.078
-0.073;-0.06;0.082;-0.054;0.05;0.019;0.038;0.00714;-0.006
0.157;0.056;0.087;0.216;0.017;0.13;0.032;0.00503;0.122
0.043;0.027;0.041;-0.165;-0.026;0.209;0;0.00563;0.008
0.02;0.056;0.089;0.528;0.454;-0.009;0.16;0.0062;0.136
-0.04;0.012;0.094;0.003;0.273;-0.072;-0.025;0.00614;0.049
0.069;0.029;0.113;0.053;-0.042;0.015;-0.02;0.00648;0.014
0.055;0.036;0.027;0.208;0.091;0.015;-0.039;0.00646;0.065
0.009;0.008;0.01;0.237;0.032;0.024;0.067;0.00599;0.028
0.095;0.039;0.028;0.04;-0.004;0.084;0.061;0.00686;0.043
0.091;0.098;0.15;0.079;0.084;0.119;0.066;0.00652;0.097
-0.052;-0.038;-0.041;-0.114;-0.01;0.016;0.023;0.00649;0.08
0.077;0.018;0.081;-0.042;-0.168;0.114;-0.026;0.00673;0.048
-0.06;0.036;0.001;0.173;-0.123;-0.007;-0.072;0.00714;-0.017
0.118;0.059;0.001;0.053;-0.048;0.062;-0.01;0.00668;-0.034
-0.05;-0.037;0.062;0.09;-0.083;0.049;-0.037;0.00702;0
-0.032;-0.014;-0.001;-0.069;-0.058;0;0.116;0.00678;-0.082
-0.033;0.011;-0.066;-0.014;0.082;0.077;-0.014;0.00683;0.066
0.009;0.021;0.039;0.068;0.095;0.063;-0.009;0.00693;-0.012
0.084;0.108;-0.065;0.117;-0.19;0.065;-0.009;0.00712;-0.029
0.024;0.151;-0.026;0.027;-0.1;-0.091;-0.073;0.00672;-0.03
-0.028;-0.122;0.034;0.056;-0.008;-0.003;-0.018;0.00763;0.003
0.029;0.022;-0.002;0.089;0.12;-0.025;0.065;0.00741;-0.003
-0.146;-0.105;-0.044;-0.094;-0.231;-0.087;0.018;0.00627;-0.058
0.01;-0.046;-0.019;0.056;-0.037;0.105;0.055;0.00748;0.005
-0.092;-0.044;0.047;-0.061;0.029;-0.112;-0.018;0.00771;-0.058
0.261;0.14;0.127;0.312;0.079;0.018;0.061;0.00852;0.146
0.013;0.045;0.004;-0.132;-0.1;0.165;0.011;0.0083;0
0.014;-0.08;0.012;0.047;-0.096;-0.16;-0.01;0.00688;-0.035
-0.042;0.007;-0.023;0.019;0.027;0.094;-0.072;0.00602;-0.019
-0.052;0;0.011;0.096;0.005;-0.005;0.017;0.00612;-0.001
0.053;0.044;0.108;0.215;0.17;0.091;0.095;0.00606;0.097
0.071;0.022;-0.009;-0.21;0.119;0.006;0;0.00586;0.012
0;0.014;-0.052;-0.195;0.094;0.13;0.054;0.0065;0.008
0.027;0.111;-0.004;-0.157;-0.133;-0.037;-0.083;0.00601;-0.01
0.029;-0.065;0.025;-0.078;0.091;0.234;0.137;0.00512;0.019
-0.032;0.031;-0.038;0.06;0.087;-0.031;0.06;0.00536;-0.003
0.002;-0.03;0.062;0.043;-0.119;-0.036;-0.099;0.00562;0.012
-0.013;0.021;-0.028;-0.006;0.063;0.025;0.002;0.00545;0.005
0.004;-0.007;-0.022;0;-0.011;-0.048;0.081;0.00571;-0.055
0.1;0.099;0.048;0.032;0.098;0.097;0.013;0.00577;0.026
-0.008;-0.175;0.085;0.109;0.021;0.137;0.114;0.0054;0.059
-0.04;-0.077;0.113;0.023;0.098;0.063;0.027;0.00479;0.013
-0.021;-0.038;-0.026;-0.055;-0.04;-0.088;0.019;0.00548;-0.009
-0.003;0.071;0.003;-0.044;0.096;0.034;0.121;0.00523;0.049
-0.026;-0.004;0.004;-0.043;-0.047;0.174;0.072;0.00508;0.048
0.042;0.05;0.031;0.061;-0.058;0.113;-0.051;0.00444;-0.009
0.082;0.069;-0.018;-0.015;0.094;-0.04;0.109;0.00469;0.049
0.012;-0.042;-0.039;-0.155;-0.092;-0.038;0.071;0.00478;0.004
-0.022;-0.036;-0.096;-0.072;-0.078;-0.105;0.049;0.00458;-0.076
0.173;0.135;0.055;0.167;0.018;0.111;0.003;0.00343;0.049
0.053;0.026;-0.031;-0.24;-0.108;0.037;-0.088;0.00416;-0.047
0.02;0.043;-0.081;0.105;0.242;-0.069;0.123;0.00418;0.018
0.044;-0.028;0.037;0.02;0.094;-0.02;0.011;0.0042;0
0.019;0.047;-0.056;-0.078;-0.023;-0.06;-0.034;0.00382;-0.005
0.093;0.049;0.073;0.135;0.13;0.057;0.123;0.00454;0.148
-0.022;-0.08;0.092;0.045;0.174;0.019;0.049;0.00437;0.065
0.124;0.103;0.076;-0.096;-0.118;0.04;0.01;0.00423;0.037
-0.007;-0.094;0.067;-0.02;-0.119;-0.063;-0.104;0.00207;-0.025
-0.003;0.114;0.006;0.161;-0.026;0.138;0.19;0.00438;0.004
0.091;0.073;0.016;-0.145;0.045;0.005;0.03;0.00402;0.038
0.032;0.142;-0.009;0.057;0.087;0.232;0.036;0.00455;0.055
0.03;-0.076;0.053;-0.008;0.027;-0.113;0.022;0.0046;0.015
-0.082;-0.053;-0.105;0.015;0.088;-0.061;-0.009;0.0052;-0.015
-0.178;-0.194;-0.187;-0.342;-0.246;-0.288;-0.148;0.00358;-0.26
-0.15;-0.031;-0.087;-0.075;-0.19;-0.085;-0.102;0.00288;-0.07
0.159;0.178;0.043;0.181;0.04;0.07;0.128;0.00277;0.073
